,PCE,Real Personal Income,Real personal income ex transfer receipts,Real personal consumption expenditures,Real Manu. and Trade Industries Sales,Retail and Food Services Sales,IP Index,IP: Final Products and Nonindustrial Supplies,IP: Final Products (Market Group),IP: Consumer Goods,IP: Durable Consumer Goods,IP: Nondurable Consumer Goods,IP: Business Equipment,IP: Materials,IP: Durable Materials,IP: Nondurable Materials,IP: Manufacturing (SIC),IP: Fuels,Capacity Utilization: Manufacturing,Help-Wanted Index for United States,Ratio of Help Wanted/No. Unemployed,Civilian Labor Force,Civilian Employment,Civilian Unemployment Rate,Average Duration of Unemployment (Weeks),Civilians Unemployed - Less Than 5 Weeks,Civilians Unemployed for 5-14 Weeks,Civilians Unemployed - 15 Weeks & Over,Civilians Unemployed for 15-26 Weeks,Civilians Unemployed for 27 Weeks and Over,Initial Claims,All Employees: Total nonfarm,All Employees: Goods-Producing Industries,All Employees: Mining and Logging: Mining,All Employees: Construction,All Employees: Manufacturing,All Employees: Durable goods,All Employees: Nondurable goods,All Employees: Service-Providing Industries,"All Employees: Trade, Transportation & Utilities",All Employees: Wholesale Trade,All Employees: Retail Trade,All Employees: Financial Activities,All Employees: Government,Avg Weekly Hours : Goods-Producing,Avg Weekly Overtime Hours : Manufacturing,Avg Weekly Hours : Manufacturing,Housing Starts: Total New Privately Owned,"Housing Starts, Northeast","Housing Starts, Midwest","Housing Starts, South","Housing Starts, West",New Private Housing Permits (SAAR),"New Private Housing Permits, Northeast (SAAR)","New Private Housing Permits, Midwest (SAAR)","New Private Housing Permits, South (SAAR)","New Private Housing Permits, West (SAAR)",New Orders for Durable Goods,Un lled Orders for Durable Goods,Total Business Inventories,Total Business: Inventories to Sales Ratio,M1 Money Stock,M2 Money Stock,Real M2 Money Stock,Total Reserves of Depository Institutions,Reserves Of Depository Institutions,Commercial and Industrial Loans,Real Estate Loans at All Commercial Banks,Total Nonrevolving Credit,Nonrevolving consumer credit to Personal Income,S&P s Common Stock Price Index: Composite,S&P s Common Stock Price Index: Industrials,S&P s Composite Common Stock: Dividend Yield,S&P s Composite Common Stock: Price-Earnings Ratio,E?ective Federal Funds Rate,3-Month AA Financial Commercial Paper Rate,3-Month Treasury Bill:,6-Month Treasury Bill:,1-Year Treasury Rate,5-Year Treasury Rate,10-Year Treasury Rate,Moody s Seasoned Aaa Corporate Bond Yield,Moody s Seasoned Baa Corporate Bond Yield,3-Month Commercial Paper Minus FEDFUNDS,3-Month Treasury C Minus FEDFUNDS,6-Month Treasury C Minus FEDFUNDS,1-Year Treasury C Minus FEDFUNDS,5-Year Treasury C Minus FEDFUNDS,10-Year Treasury C Minus FEDFUNDS,Moody s Aaa Corporate Bond Minus FEDFUNDS,Moody s Baa Corporate Bond Minus FEDFUNDS,Switzerland / U.S. Foreign Exchange Rate,Japan / U.S. Foreign Exchange Rate,U.S. / U.K. Foreign Exchange Rate,Canada / U.S. Foreign Exchange Rate,PPI: Finished Goods,PPI: Finished Consumer Goods,PPI: Intermediate Materials,PPI: Crude Materials,"Crude Oil, spliced WTI and Cushing",PPI: Metals and metal products:,CPI : All Items,CPI : Apparel,CPI : Transportation,CPI : Medical Care,CPI : Commodities,CPI : Durables,CPI : Services,CPI : All Items Less Food,CPI : All items less shelter,CPI : All items less medical care,Personal Cons. Expend.: Chain Index,Personal Cons. Exp: Durable goods,Personal Cons. Exp: Nondurable goods,Personal Cons. Exp: Services,Avg Hourly Earnings : Goods-Producing,Avg Hourly Earnings : Construction,Avg Hourly Earnings : Manufacturing,Consumer Motor Vehicle Loans Outstanding,Total Consumer Loans and Leases Outstanding,Securities in Bank Credit at All Commercial Banks
1960-01-01,326.4,2703.859,2542.2,16.083,283044.8908,18812.41558,23.741,25.0823,23.9775,33.6776,21.0362,40.0189,9.1296,21.9425,13.3764,33.4785,22.5748,34.6654,83.2421,1885.0,0.505904455,68399.0,64673.0,5.4,13.0,1666.0,1120.0,959.0,519.0,440.0,308942.0,54454.0,19373.0,689.2,2881.0,15707.0,9301.0,6406.0,35081.0,11117.0,2666.8,5573.0,2513.0,8525.0,39.5,2.7,40.0,1109.0,146.0,206.0,428.0,329.0,955.0,166.0,189.0,273.0,327.0,14375.07033,42848.30333,92283.54283,1.601324503,139.8,299.3,1017.7,18.0,17400.0,40.018,27.7862,56.86288,0.1361659,55.02,58.71,3.525990549,16.29469522,3.84,4.49,3.31,3.61,4.02,4.31,4.25,4.49,5.25,0.65,-0.53,-0.23,0.18,0.47,0.41,0.65,1.41,4.3369,360.6203,2.8059,0.951,33.4,33.6,30.9,30.7,2.97,34.2,29.41,45.5,29.9,22.1,33.5,38.4,23.9,29.6,31.1,30.0,15.446,63.589,18.445,10.49,2.24,2.69,2.14,7456.0,14239.0,71.5296
1960-04-01,332.2,2721.855,2557.0,15.998,279357.6743,18991.83825,23.2301,24.9963,23.8948,33.8714,20.9863,40.3379,8.9436,20.893,12.315,33.2663,22.013,34.5867,80.2236,1782.0,0.473181094,69934.0,66168.0,5.4,11.9,1738.0,1182.0,854.0,458.0,396.0,321768.0,54348.0,19240.0,682.0,2999.0,15466.0,9078.0,6388.0,35108.0,11147.0,2668.0,5594.8,2528.0,8432.0,39.5,2.4,39.9,1247.0,208.0,323.0,408.0,308.0,958.0,176.0,213.0,285.0,284.0,14668.51589,41404.25714,93053.14063,1.632317881,139.6,302.3,1020.9,18.3,17900.0,41.3564,27.7933,58.38706,0.138161524,57.26,61.06,3.405518687,16.73863965,3.32,3.81,2.46,2.74,3.36,4.12,4.15,4.45,5.26,0.49,-0.86,-0.58,0.04,0.8,0.83,1.13,1.94,4.315,361.2717,2.8027,0.9824,33.4,33.6,30.9,30.4,2.97,34.2,29.61,45.7,29.8,22.2,33.6,38.1,24.0,29.6,31.3,30.1,15.525,63.485,18.549,10.56,2.24,2.64,2.14,7805.0,14816.0,71.1864
1960-07-01,332.1,2725.93,2556.1,16.092,281589.7872,18847.67784,22.8806,24.5945,23.6192,33.4838,20.1628,40.2923,8.6403,20.4781,12.1551,32.5857,21.6299,35.177,77.9187,1631.0,0.419927909,70151.0,66267.0,5.5,12.9,1677.0,1213.0,982.0,516.0,466.0,353888.0,54227.0,19057.0,678.3,2959.0,15330.0,8985.0,6345.0,35170.0,11124.0,2676.7,5591.1,2549.0,8494.0,39.1,2.3,39.4,1097.0,194.0,292.0,384.0,227.0,984.0,205.0,220.0,264.0,295.0,14926.22129,41223.03602,93403.84342,1.632317881,141.2,308.4,1041.5,18.6,18300.0,41.4006,27.9041,59.36465,0.139714403,54.81,57.96,3.557744937,16.25687907,2.6,3.39,2.48,2.83,3.07,3.61,3.8,4.25,5.01,0.79,-0.12,0.23,0.47,1.01,1.2,1.65,2.41,4.3068,358.8088,2.8127,0.9726,33.4,33.7,30.8,30.0,2.97,34.2,29.61,45.9,29.6,22.4,33.6,37.9,24.2,29.7,31.3,30.2,15.588,63.227,18.63,10.626,2.26,2.68,2.16,7854.0,15282.0,74.0062
1960-10-01,334.0,2709.794,2534.5,15.916,275729.4584,18604.99052,22.1009,24.1353,23.1507,32.98,19.0398,40.2467,8.3565,19.3309,10.9629,31.9612,20.8382,35.0589,74.2557,1467.0,0.317738791,70395.0,65778.0,6.6,12.4,2102.0,1468.0,1142.0,588.0,554.0,372391.0,53742.0,18548.0,658.0,2862.0,14947.0,8681.0,6266.0,35194.0,11045.0,2663.6,5564.1,2560.0,8597.0,,2.0,,1063.0,145.0,247.0,352.0,319.0,951.0,169.0,238.0,280.0,264.0,14035.53877,39725.57728,92273.80109,1.642649007,140.7,312.4,1048.0,19.3,19200.0,42.1051,28.1212,60.02531,0.141435698,56.8,60.22,3.433098592,16.97122938,1.98,3.23,2.25,2.5,2.86,3.67,3.84,4.35,5.1,1.25,0.27,0.52,0.88,1.69,1.86,2.37,3.12,4.3057,359.5829,2.8074,0.9825,33.6,33.8,30.7,30.3,2.97,33.0,29.81,45.9,29.7,22.6,33.9,37.9,24.3,29.8,31.6,30.4,15.662,63.129,18.754,10.677,2.26,2.71,2.16,7703.0,15435.0,78.2554
1961-01-01,334.5,2755.967,2569.4,16.213,275625.1907,18749.15093,22.2353,24.2501,23.1231,32.9025,18.2413,40.657,8.3272,19.5262,10.9338,32.8773,20.9149,34.9408,73.8637,1473.0,0.303523594,70703.0,65850.0,6.9,14.1,1863.0,1476.0,1463.0,769.0,694.0,382956.0,53659.0,18438.0,644.6,2910.0,14802.0,8527.0,6275.0,35221.0,11011.0,2652.4,5577.6,2567.0,8611.0,39.1,2.1,39.5,1312.0,227.0,314.0,428.0,343.0,1000.0,201.0,229.0,282.0,288.0,13613.24051,39379.34956,91260.65969,1.611655629,141.9,318.3,1066.7,18.8,18700.0,42.0518,28.3627,60.45546,0.139975596,64.12,67.83,3.025577043,19.49331526,2.02,3.03,2.39,2.54,2.88,3.6,3.74,4.22,5.02,1.01,0.37,0.52,0.86,1.58,1.72,2.2,3.0,4.3208,358.9375,2.7975,0.9875,33.6,33.8,30.8,30.3,2.97,32.4,29.84,46.0,29.8,22.7,33.8,37.9,24.4,29.9,31.6,30.4,15.67,63.34,18.719,10.696,2.28,2.74,2.16,7315.0,15092.0,79.0048
1961-04-01,339.5,2809.575,2614.5,16.359,280409.8864,18833.15808,23.3646,25.0537,23.9224,34.4527,20.8615,41.4774,8.4935,21.0395,12.2714,34.1144,22.064,34.1539,77.3241,1562.0,0.31975435,70878.0,65993.0,6.9,16.2,1841.0,1419.0,1651.0,723.0,928.0,331716.0,53977.0,18618.0,642.4,2907.0,14981.0,8688.0,6293.0,35359.0,10993.0,2651.1,5551.4,2587.0,8688.0,39.6,2.3,40.0,1382.0,263.0,283.0,494.0,342.0,1070.0,221.0,220.0,305.0,324.0,14936.56713,40080.38916,91241.1762,1.580662252,142.9,324.3,1086.8,19.0,19000.0,42.4519,28.6988,60.33475,0.136968786,65.62,69.48,2.956415727,20.43799389,1.73,2.91,2.33,2.54,3.06,3.81,3.88,4.33,5.03,1.18,0.6,0.81,1.33,2.08,2.15,2.6,3.3,4.3208,361.9254,2.7898,1.0053,33.3,33.4,30.5,29.5,2.97,33.4,29.84,46.0,30.1,22.9,33.8,38.1,24.5,30.0,31.6,30.4,15.677,63.721,18.585,10.753,2.31,2.79,2.2,7210.0,15140.0,81.274
1961-07-01,342.3,2822.627,2637.0,16.46,286404.2647,19059.2514,23.8217,25.3693,24.1429,34.4139,20.0879,41.7965,8.7088,21.7961,13.0129,34.8293,22.4726,34.7441,78.1562,1693.0,0.362061591,70217.0,65541.0,6.7,16.1,1859.0,1297.0,1531.0,686.0,845.0,330492.0,54388.0,18730.0,646.8,2918.0,15080.0,8779.0,6301.0,35658.0,11036.0,2666.2,5563.2,2604.0,8796.0,39.2,2.6,39.5,1429.0,305.0,286.0,510.0,328.0,1098.0,226.0,235.0,315.0,322.0,15326.88734,40742.32315,92273.80109,1.570331126,143.8,329.5,1099.1,19.4,19300.0,42.7707,29.0706,60.88309,0.137031488,67.26,70.89,2.914064823,21.23718401,1.88,3.05,2.28,2.68,3.06,3.9,3.98,4.45,5.12,1.17,0.4,0.8,1.18,2.02,2.1,2.57,3.24,4.3165,362.0565,2.8122,1.0309,33.3,33.5,30.5,30.3,2.97,33.8,29.98,46.2,30.5,23.1,33.9,38.3,24.6,30.1,31.7,30.5,15.742,64.047,18.639,10.805,2.32,2.8,2.2,7015.0,15176.0,84.7133
1961-10-01,349.6,2893.211,2704.5,16.84,290719.3806,19546.70028,24.8702,26.4025,25.2728,36.0416,22.5584,42.9359,8.9632,22.7968,13.5654,36.8527,23.6473,36.3967,81.6041,1822.0,0.436198228,70077.0,65900.0,6.0,15.8,1734.0,1175.0,1361.0,623.0,738.0,293015.0,54872.0,18981.0,638.8,2951.0,15309.0,8941.0,6368.0,35891.0,11079.0,2672.4,5603.7,2621.0,8836.0,39.7,2.8,40.4,1365.0,256.0,278.0,503.0,328.0,1161.0,275.0,227.0,321.0,338.0,16493.14534,41568.30994,93131.07458,1.539337748,145.2,335.5,1118.0,20.1,20000.0,43.7997,29.548,62.24853,0.136629785,71.74,75.81,2.815723446,23.02005488,2.33,3.19,2.6,2.88,3.18,3.91,4.06,4.42,5.1,0.86,0.27,0.55,0.85,1.58,1.73,2.09,2.77,4.3161,362.0041,2.8096,1.0429,33.4,33.6,30.6,30.6,2.97,33.1,30.01,46.1,30.3,23.2,33.9,38.3,24.8,30.1,31.7,30.5,15.746,63.775,18.597,10.843,2.35,2.84,2.24,6952.0,15508.0,86.8394
1962-01-01,354.8,2922.539,2731.9,16.976,294971.9176,20048.66892,25.1929,26.7181,25.6311,36.2742,22.5084,43.3006,9.1785,23.0165,13.7399,36.9548,23.9282,37.0263,81.8912,1879.0,0.479214486,70414.0,66493.0,5.6,15.0,1721.0,1049.0,1162.0,523.0,639.0,285784.0,55275.0,19109.0,635.5,2941.0,15451.0,9065.0,6386.0,36166.0,11155.0,2705.5,5643.6,2636.0,8901.0,40.1,2.8,40.6,1443.0,252.0,284.0,536.0,371.0,1134.0,243.0,223.0,330.0,338.0,16041.69063,42242.64327,94894.33028,1.539337748,146.0,343.1,1137.2,19.5,19500.0,44.1012,30.2195,63.12857,0.136376258,70.29,74.22,2.902262057,22.45320227,2.85,3.25,2.72,2.87,3.06,3.68,3.93,4.39,5.04,0.4,-0.13,0.02,0.21,0.83,1.08,1.54,2.19,4.3399,361.7945,2.8153,1.0496,33.5,33.7,30.6,30.5,2.97,33.0,30.17,46.2,30.5,23.4,34.0,38.4,24.9,30.3,32.0,30.7,15.839,63.944,18.716,10.912,2.37,2.86,2.26,6904.0,15574.0,86.4227
1962-04-01,360.5,2945.739,2756.3,17.08,293308.8034,20034.14917,25.166,27.0912,25.9619,36.5454,22.8079,43.4829,9.3253,22.6016,13.3037,37.2072,23.8516,37.4591,80.9291,1882.0,0.489594173,70514.0,66670.0,5.5,15.1,1598.0,1101.0,1079.0,506.0,573.0,308059.0,55644.0,19186.0,624.7,2960.0,15518.0,9109.0,6409.0,36458.0,11206.0,2724.9,5671.4,2655.0,9000.0,40.0,2.8,40.5,1404.0,272.0,260.0,517.0,355.0,1154.0,233.0,241.0,329.0,351.0,15796.21213,41215.40565,96258.17447,1.570331126,146.6,349.3,1156.2,19.9,19800.0,45.5419,31.279,65.13742,0.139271798,55.63,58.32,3.703037929,17.30393422,2.68,3.25,2.73,2.8,3.03,3.64,3.91,4.28,5.02,0.57,0.05,0.12,0.35,0.96,1.23,1.6,2.34,4.3156,361.9516,2.8083,1.088,33.4,33.5,30.6,29.9,2.97,32.7,30.21,46.3,30.9,23.5,34.1,38.6,25.0,30.4,32.0,30.7,15.877,64.048,18.702,10.968,2.38,2.87,2.26,7242.0,16228.0,87.4133
1962-07-01,364.3,2966.166,2775.8,17.375,293815.9271,20539.22918,25.5962,27.5217,26.3477,36.9717,23.282,43.8931,9.4916,23.0409,13.6527,37.5187,24.3113,37.3411,81.7875,1813.0,0.457712699,71153.0,67192.0,5.6,14.1,1749.0,1192.0,1096.0,567.0,529.0,302275.0,55978.0,19305.0,620.0,3033.0,15568.0,9149.0,6419.0,36673.0,11227.0,2728.2,5699.9,2669.0,9089.0,40.1,2.8,40.5,1324.0,223.0,248.0,469.0,384.0,1223.0,222.0,258.0,355.0,388.0,16644.57077,41120.02612,97797.37005,1.570331126,146.3,354.9,1166.7,20.1,20000.0,46.3736,32.2481,66.43833,0.140254022,58.0,60.67,3.586206897,17.36193748,2.9,3.34,2.78,2.93,3.06,3.7,3.98,4.32,5.03,0.44,-0.12,0.03,0.16,0.8,1.08,1.42,2.13,4.3236,359.0406,2.8009,1.077,33.8,34.0,30.6,31.2,2.97,32.5,30.42,46.6,31.0,23.6,34.3,38.7,25.1,30.5,32.2,30.9,15.969,64.159,18.913,10.997,2.4,2.91,2.28,7407.0,16758.0,88.208
1962-10-01,370.6,3006.868,2813.0,17.617,294607.6416,20966.5248,25.7306,27.6365,26.5682,37.2818,23.5815,44.121,9.472,23.1141,13.7254,37.4732,24.49,38.2461,81.6791,1781.0,0.455848477,70854.0,66947.0,5.5,13.6,1732.0,1171.0,1068.0,558.0,510.0,310357.0,56028.0,19219.0,607.4,3008.0,15520.0,9136.0,6384.0,36809.0,11246.0,2725.9,5715.7,2688.0,9126.0,39.6,2.8,40.3,1564.0,331.0,283.0,570.0,380.0,1236.0,231.0,249.0,346.0,410.0,17386.64945,43082.93699,98450.06691,1.570331126,147.8,362.7,1193.9,20.1,19800.0,47.4376,33.292,68.12672,0.141989829,62.64,65.59,3.400383142,18.1548443,2.93,3.29,2.87,2.91,3.01,3.56,3.86,4.24,4.92,0.36,-0.06,-0.02,0.08,0.63,0.93,1.31,1.99,4.3165,358.4615,2.8033,1.0761,33.5,33.6,30.5,30.6,2.97,32.2,30.38,46.4,30.9,23.8,34.2,38.5,25.2,30.5,32.2,30.9,15.958,63.86,18.818,11.039,2.41,2.95,2.29,7539.0,17349.0,90.821
1963-01-01,374.3,3023.049,2826.3,17.635,299697.17,21062.97745,26.3759,28.1531,27.2021,38.3281,24.1305,45.4428,9.5112,23.8952,14.118,38.7493,25.0008,40.0561,82.6243,1845.0,0.453094303,71423.0,67351.0,5.7,14.5,1701.0,1266.0,1087.0,488.0,599.0,287299.0,56320.0,19233.0,606.8,2979.0,15564.0,9169.0,6395.0,37087.0,11301.0,2747.2,5752.7,2709.0,9245.0,40.0,2.8,40.5,1534.0,244.0,271.0,610.0,409.0,1258.0,230.0,251.0,361.0,416.0,17761.92118,46333.47162,99151.4725,1.549668874,149.2,370.7,1215.0,19.5,19400.0,47.9739,34.3532,70.07341,0.144869568,65.67,68.71,3.273945485,18.44444859,2.98,3.34,2.89,2.95,3.03,3.68,3.93,4.19,4.88,0.36,-0.09,-0.03,0.05,0.7,0.95,1.21,1.9,4.3286,358.6029,2.8006,1.0782,33.3,33.3,30.5,29.6,2.97,32.3,30.51,46.7,30.8,23.9,34.3,38.5,25.3,30.6,32.3,31.0,16.001,63.993,18.841,11.085,2.44,2.97,2.32,7587.0,17507.0,90.3946
1963-04-01,378.4,3058.664,2861.0,17.881,304332.5361,21177.06123,27.0212,28.6409,27.4501,38.7932,25.1536,45.4884,9.609,24.7739,14.9031,39.5181,25.6392,39.1904,83.9398,1788.0,0.449585114,71626.0,67649.0,5.6,14.0,1719.0,1259.0,1067.0,567.0,500.0,287361.0,56659.0,19371.0,613.8,3060.0,15624.0,9226.0,6398.0,37288.0,11332.0,2753.3,5763.0,2726.0,9302.0,40.3,2.9,40.7,1588.0,235.0,340.0,574.0,439.0,1345.0,213.0,285.0,399.0,448.0,17123.30087,47683.09208,100145.1304,1.539337748,150.4,378.4,1236.2,19.8,19500.0,49.2469,35.8523,71.87559,0.146296743,70.11,73.61,3.137926116,19.20581858,2.99,3.38,2.99,3.08,3.2,3.81,3.99,4.23,4.84,0.39,0.0,0.09,0.21,0.82,1.0,1.24,1.85,4.3243,362.8052,2.8002,1.0785,33.5,33.6,30.7,29.9,2.97,32.7,30.61,46.8,30.9,24.1,34.4,38.6,25.5,30.7,32.4,31.1,16.061,64.2,18.915,11.126,2.46,2.98,2.34,7984.0,18236.0,90.0224
1963-07-01,385.4,3091.894,2893.0,18.003,307838.1396,21343.00128,27.2362,28.9853,27.836,39.1032,25.6277,45.6708,9.9515,24.7982,14.7286,40.3944,25.8435,39.702,83.8227,1813.0,0.458175385,72131.0,68174.0,5.5,14.2,1695.0,1225.0,1069.0,510.0,559.0,289193.0,57078.0,19483.0,611.3,3110.0,15674.0,9260.0,6414.0,37595.0,11388.0,2764.8,5805.9,2742.0,9417.0,40.2,2.9,40.6,1763.0,269.0,362.0,693.0,439.0,1413.0,268.0,274.0,428.0,443.0,17691.38138,48091.3165,101586.9086,1.549668874,152.0,386.0,1256.5,20.0,19600.0,49.8225,37.0748,74.16977,0.148875492,72.85,76.63,3.033630748,19.43473455,3.48,3.88,3.38,3.5,3.57,3.96,4.08,4.31,4.84,0.4,-0.1,0.02,0.09,0.48,0.6,0.83,1.36,4.3157,362.4633,2.7977,1.08,33.4,33.5,30.7,29.8,2.97,33.2,30.72,47.0,31.0,24.2,34.5,38.7,25.6,30.8,32.5,31.2,16.112,64.522,18.954,11.164,2.48,3.01,2.36,8123.0,18867.0,89.5672
1963-10-01,390.0,3140.08,2936.6,18.343,312600.204,21941.42257,27.5051,29.3871,28.1942,39.6458,25.977,46.4,10.1863,24.9447,14.9176,40.2338,26.15,39.5052,84.0095,1939.0,0.487798742,72188.0,68213.0,5.5,13.3,1774.0,1213.0,1007.0,517.0,490.0,301093.0,57361.0,19493.0,610.4,3082.0,15712.0,9295.0,6417.0,37868.0,11440.0,2792.0,5851.1,2769.0,9497.0,40.0,3.0,40.6,1491.0,221.0,297.0,514.0,459.0,1423.0,243.0,274.0,476.0,430.0,17347.14716,48019.78184,102755.9179,1.529006623,153.3,393.2,1273.3,20.7,20400.0,52.1741,38.0828,76.58145,0.150632278,74.17,78.38,3.074019145,19.19861918,3.38,3.96,3.52,3.66,3.81,4.04,4.13,4.35,4.85,0.58,0.14,0.28,0.43,0.66,0.75,0.97,1.47,4.3159,362.792,2.7965,1.0796,33.4,33.5,30.8,29.4,2.97,34.0,30.88,47.2,31.2,24.3,34.7,38.9,25.8,31.0,32.7,31.4,16.19,64.442,19.082,11.222,2.5,3.07,2.38,8233.0,19557.0,91.3986
1964-01-01,399.6,3180.427,2977.8,18.597,311733.8284,22086.62011,27.9353,29.6741,28.332,39.762,25.9771,46.5367,10.5288,25.5305,15.223,41.3273,26.533,39.8987,84.3575,1941.0,0.491392405,72713.0,68763.0,5.4,13.5,1783.0,1124.0,1039.0,534.0,505.0,277108.0,57897.0,19587.0,607.4,3125.0,15770.0,9339.0,6431.0,38310.0,11588.0,2806.4,5955.8,2793.0,9611.0,40.2,2.9,40.6,1517.0,245.0,329.0,580.0,363.0,1313.0,262.0,297.0,398.0,356.0,18449.44908,50311.75212,104061.3116,1.549668874,154.5,399.8,1292.2,20.2,20000.0,52.7139,39.3606,79.24041,0.153269652,78.8,83.64,2.956852792,19.97134372,3.43,4.0,3.54,3.72,3.91,4.14,4.22,4.38,4.83,0.57,0.11,0.29,0.48,0.71,0.79,0.95,1.4,4.3271,362.2795,2.7981,1.0807,33.4,33.5,30.8,29.5,2.97,35.0,30.94,47.2,31.4,24.4,34.7,39.0,25.8,31.1,32.7,31.4,16.257,64.543,19.147,11.283,2.51,3.05,2.38,8246.0,19734.0,90.3718
1964-04-01,407.5,3230.324,3026.6,18.996,322160.9824,22587.55162,28.6344,30.3628,29.0762,41.0022,27.1,47.7674,10.93,26.2139,15.7028,42.8644,27.1714,40.3315,85.449,2100.0,0.550603041,73032.0,69218.0,5.2,13.6,1719.0,1109.0,1047.0,539.0,508.0,261464.0,58219.0,19682.0,609.5,3147.0,15839.0,9379.0,6460.0,38537.0,11616.0,2825.8,5960.7,2810.0,9669.0,40.4,3.1,40.8,1550.0,262.0,343.0,583.0,361.0,1280.0,264.0,269.0,391.0,356.0,19328.84523,53099.696,105454.381,1.529006623,155.6,407.1,1312.8,20.5,20300.0,54.2937,40.2639,81.42818,0.154718184,80.24,85.13,2.966101695,19.73618362,3.5,4.0,3.48,3.56,3.83,4.02,4.17,4.41,4.85,0.5,-0.02,0.06,0.33,0.52,0.67,0.91,1.35,4.3156,362.5816,2.7942,1.0811,33.5,33.5,30.6,29.0,2.97,35.8,31.01,47.3,31.4,24.6,34.7,38.9,26.0,31.1,32.8,31.5,16.294,64.494,19.16,11.333,2.53,3.07,2.41,8581.0,20465.0,88.446
1964-07-01,416.4,3279.764,3074.4,19.171,330984.248,23235.75493,29.1183,30.5064,29.2691,41.041,27.1,47.813,11.1649,27.2146,16.5315,43.8843,27.7077,39.82,86.1994,2158.0,0.581357759,73290.0,69578.0,5.1,12.7,1703.0,1097.0,917.0,457.0,460.0,251902.0,58903.0,19943.0,610.0,3171.0,16073.0,9567.0,6506.0,38960.0,11731.0,2853.0,6023.6,2826.0,9786.0,40.3,3.3,40.9,1455.0,230.0,328.0,554.0,343.0,1265.0,241.0,299.0,401.0,324.0,19750.20295,55896.22403,107178.6697,1.518675497,158.7,416.9,1341.4,20.9,20600.0,55.7749,41.3936,83.92197,0.156483256,83.41,88.27,2.925308716,19.89948478,3.45,3.89,3.53,3.68,3.84,4.08,4.2,4.42,4.82,0.44,0.08,0.23,0.39,0.63,0.75,0.97,1.37,4.32,361.4676,2.7834,1.0763,33.6,33.6,30.7,30.1,2.92,36.7,31.08,47.2,31.3,24.7,34.8,39.0,26.0,31.2,32.9,31.6,16.352,64.39,19.236,11.388,2.56,3.09,2.44,8682.0,21073.0,90.4959
1964-10-01,419.0,3336.322,3128.9,19.306,338442.5873,23595.6374,29.9518,31.4821,30.3439,42.5911,29.221,48.8613,11.6541,27.8736,17.0404,44.6368,28.627,40.1348,88.0025,2252.0,0.61681731,73465.0,69814.0,5.0,12.7,1672.0,1057.0,873.0,444.0,429.0,251590.0,59421.0,20111.0,614.1,3233.0,16176.0,9627.0,6549.0,39310.0,11847.0,2881.2,6095.2,2837.0,9897.0,40.7,3.3,41.2,1484.0,319.0,268.0,580.0,317.0,1164.0,248.0,252.0,367.0,297.0,20377.53689,58481.96329,108620.4479,1.487682119,160.3,424.7,1359.0,21.6,21300.0,58.3481,42.5067,85.95957,0.157003781,83.96,88.71,2.977608385,19.42348674,3.85,4.17,3.84,3.95,4.02,4.09,4.18,4.44,4.81,0.32,-0.01,0.1,0.17,0.24,0.33,0.59,0.96,4.3156,359.2341,2.7906,1.0748,33.6,33.5,30.9,29.8,2.92,38.2,31.25,47.4,31.7,24.8,35.0,39.0,26.2,31.3,33.0,31.7,16.409,64.397,19.311,11.435,2.57,3.14,2.44,8603.0,21641.0,93.6749
1965-01-01,429.7,3375.375,3167.2,19.814,342067.3194,23681.7188,30.866,32.4578,31.2534,43.715,30.9429,49.4994,11.9868,28.7279,17.7528,45.2986,29.4953,40.3708,89.2769,2407.0,0.685754986,73949.0,70439.0,4.7,12.0,1702.0,1029.0,796.0,437.0,359.0,236864.0,60003.0,20292.0,611.1,3241.0,16353.0,9757.0,6596.0,39711.0,11970.0,2911.2,6163.9,2855.0,10010.0,40.8,3.6,41.3,1423.0,293.0,307.0,518.0,306.0,1211.0,251.0,253.0,391.0,316.0,21398.95317,61538.87746,111328.6528,1.498013245,161.5,433.2,1383.6,21.3,20900.0,61.1489,43.6767,88.91607,0.160093752,86.83,91.75,2.936773005,19.48191258,4.05,4.38,3.93,4.0,4.06,4.15,4.21,4.42,4.78,0.33,-0.11,-0.04,0.02,0.11,0.17,0.38,0.74,4.344,360.8805,2.7924,1.0813,33.7,33.7,31.0,30.0,2.92,38.2,31.31,47.5,31.8,25.0,35.0,39.1,26.4,31.5,33.1,31.8,16.455,64.309,19.365,11.483,2.61,3.2,2.47,8608.0,21890.0,92.4286
