,All Employees: Service-Providing Industries,All Employees: Total nonfarm,Civilian Employment,Civilian Unemployment Rate,M1 Money Stock,All Employees: Retail Trade,"All Employees: Trade, Transportation & Utilities",PCE
198106,0.2876155983603468,0.3065136499376564,-0.2718191140393955,0.0999999999999996,-1.0690279076424505,0.6000172346292132,0.4953437146038908,1.6723149508534263
198109,0.0996527111404077,-0.0142102127943744,-0.2335773314188216,0.0999999999999996,-1.0464359784823074,0.0913264020793391,0.0751637531360316,2.095236106787013
198112,-0.0416338310625263,-0.6382580393474058,-0.4196111490117005,0.9000000000000004,1.8238080502058551,-0.721342427304883,-0.6244973189595271,0.8289939401787905
198203,-0.0282614032924399,-0.5084691287409626,0.0270925211248496,0.5,-0.8816568016310811,0.2368420887776778,-0.1405101830830091,1.9957539502975408
198206,0.0029752607074939,-0.6311758678616997,-0.1295083382579775,0.5999999999999996,-0.286168126976527,0.394135701479037,-0.086566039058411,1.2531615966955734
198209,-0.2755869134832167,-0.7618105740915482,-0.0391867252449884,0.5,1.0003812877501517,-0.0634963414732681,-0.4828961392702169,2.2350820121588733
198212,0.0685952904916575,-0.4630418379278467,-0.4754814132024165,0.7000000000000011,1.7641103311970774,-0.1888028919802664,-0.4306005072685082,2.831470322482499
198303,0.5322482904803749,0.358707464874719,0.1483268102688839,-0.5,-0.5693645077410991,1.0254434043659444,0.4197220737522045,1.8013511882029043
198306,0.9312826968335132,1.0395881713057165,1.455393735191457,-0.200000000000001,-0.5788332841896171,1.0632035829599928,1.0174349051274234,2.923076856047846
198309,1.159661888120489,1.352713876421241,1.3649428043583711,-0.9000000000000004,-0.9637498711888348,1.5952827436811037,1.427411902556308,3.086056731317832
198312,0.8113253415714894,1.0715342037805442,0.9560488796386934,-0.8999999999999986,-0.0678041642149906,1.3155837208989496,1.1137912389472149,2.2420170200983414
198403,1.1357329896108936,1.291633229970124,0.93833885722443,-0.5000000000000009,0.2365935933370089,1.442345829813796,1.6141980275721224,1.907921025606285
198406,1.0793153032356173,1.1175798035129247,1.5499599271056042,-0.5999999999999996,-0.2573123793509602,1.1263901043093938,1.1503824481485123,2.3580504526601764
198409,1.0440921986264229,0.9113816422166464,-0.0956978673665176,0.0999999999999996,-1.107038435051777,1.2198686201500664,1.0969031370573037,1.507223786588252
